description,port,status,tcp,udp
Hotline file transfer connection,5501,Unofficial,True,False
Outlaws (1997 video game). Both UDP and TCP are reserved, but only UDP is used,5310,Official,True,True
TetriNET IRC gateway on some servers,31456,Unofficial,True,False
Kaillera server,27888,Unofficial,False,True
IBM Lotus Sametime p2p file transfer,5656,Unofficial,True,False
Spiceworks Desktop, IT Helpdesk Software,9676,Unofficial,True,True
Teeworlds Server,8303,Unofficial,False,True
WSDAPI Applications to Use a Secure Channel (only provided by Windows Vista, Windows 7 and Server 2008),5358,Unofficial,True,True
dnsix (DoD Network Security for Information Exchange) Securit Attribute Token Map,90,Official,True,True
PointCast (dotcom),90,Unofficial,True,True
Hydranode—edonkey2000 TELNET control,9999,Unofficial,False,False
Lantronix UDS-10/UDS100[105] RS-485 to Ethernet Converter TELNET control,9999,Unofficial,True,False
Urchin Web Analytics[citation needed],9999,Unofficial,False,False
Internet Relay Chat (IRC),6665–6669,Official,True,False
Killing Floor,20560,Unofficial,True,True
Killing Floor,28852,Unofficial,True,True
TetriNET,31457,Official,True,False
Zimbra mysql [mailbox][citation needed],7306,Unofficial,True,False
HTTP RPC Ep Map, Remote procedure call over Hypertext Transfer Protocol, often used by Distributed Component Object Model services and Microsoft Exchange Server,593,Official,True,True
HTTP Alternate (http_alt_alt)—used as an alternative to port 8080[citation needed],8090,Unofficial,True,False
Jungle Disk (this port is opened by the Jungle Disk Monitor service on the localhost)[citation needed],10891,Unofficial,True,False
SentinelSRM (hasplm), Aladdin HASP License Manager,1947,Official,True,True
CouchDB database server,5984,Official,True,True
Reserved,0,Official,False,True
Norman distributed scanning service,3999,Official,True,True
TELNET protocol over TLS/SSL,992,Official,True,True
Default for BMC Software Control-M/Server and Control-M/Agent for Server-to-Agent, though often changed during installation,7006,Unofficial,True,False
Gkrellm Server,19150,Unofficial,True,True
MS Exchange Routing,691,Official,True,False
Duke Nukem 3D#Source code Duke Nukem Ports,23513,Unofficial,False,False
Moby[citation needed],1792,Unofficial,True,True
Topology Broadcast based on Reverse-Path Forwarding routing protocol (TBRPF) (RFC 3684),712,Official,True,False
Miralix TimeOut[citation needed],3005,Unofficial,True,False
Network Caller ID server,3333,Unofficial,True,False
CruiseControl.rb[52],3333,Unofficial,True,False
Zimbra conversion server,7047,Unofficial,True,False
Citrix XenApp Independent Computing Architecture (ICA) thin client protocol[46],1494,Official,True,False
FRISK Software International's fpscand virus scanning daemon for Unix platforms [107],10200,Unofficial,True,False
FRISK Software International's f-protd virus scanning daemon for Unix platforms [108],10200,Unofficial,True,False
FRISK Software International's f-protd virus scanning daemon for Unix platforms [108],10201–10204,Unofficial,True,False
Cisco RADIUS Change of Authorization for TrustSec[citation needed],1700,Unofficial,False,True
Layer 2 Forwarding Protocol (L2F) & Layer 2 Tunneling Protocol (L2TP),1701,Official,False,True
Gearman' job server,4730,Official,True,True
Sub7 default.,27374,Unofficial,False,False
Teradici PCoIP,4172,Official,True,True
cvp, Commvault Unified Data Management,8400,Official,True,True
Windward Studios,1707,Official,True,True
Romtoc Interactive Modular Multiplayer Client-Server Online Application Interface & Layer 2 Tunneling Protocol (L2TP),1707,Unofficial,False,True
ConsoleWorks default UI interface[citation needed],5176,Unofficial,True,False
Extensible Messaging and Presence Protocol (XMPP) server connection[71][72],5269,Official,True,False
TeamSpeak—default,8767,Unofficial,False,True
Google Talk Voice and Video connections [113],19302,Unofficial,False,True
CPanel default SSL Web mail,2096,Unofficial,True,False
COMIT SE (PCR)[citation needed],5850,Unofficial,True,False
Adeona client: communications to OpenDHT[citation needed],5852,Unofficial,True,False
Extensible Messaging and Presence Protocol (XMPP) client connection[71][72],5222,Official,True,False
Perforce,1666,Unofficial,True,False
Default for Tidal Enterprise Scheduler agent-Socket used for communication between Master-to-Agent, though can be changed[citation needed],5912,Unofficial,True,False
FileMaker 6.0 (and later) Web Sharing (HTTP Alternate, also see port 80),591,Official,True,False
Network File System (protocol) Service,944,Unofficial,False,True
WebObjects,1085,Official,True,True
RuneScape JAGGRAB servers,43595,Unofficial,True,False
SMUX, SNMP Unix Multiplexer,199,Official,True,True
SOCKS proxy,1080,Official,True,False
Referral Whois (RWhois) Protocol[58],4321,Official,True,False
Internet Relay Chat (IRC),194,Official,True,True
Lincoln Electric's ArcLink/XT[citation needed],4323,Unofficial,False,True
ZangZing agent,30777,Unofficial,True,False
devpi Python package server [51],3141,Unofficial,True,False
Oracle Universal Content Management Inbound Refinery,16250,Unofficial,True,False
Ultra Fractal default server port for distributing calculations over network computers,8691,Unofficial,True,False
I2P Basic Open Bridge API,2827,Unofficial,True,False
Xfire (Firewall Report, UDP_IN) IP Address (206.220.40.146) resolves to gameservertracking.xfire.com. Use unknown.,25888,Unofficial,False,True
SNPP, Simple Network Paging Protocol (RFC 1568),444,Official,True,True
GTP' 3GPP GSM/UMTS CDR logging protocol,3386,Official,True,True
EVault data protection services,2546,Unofficial,True,True
IBM Rational Synergy (Telelogic Synergy) (Continuus CM) Message Router,5412,Official,True,True
Wonderware SuiteLink service,5413,Official,True,True
Miralix SMS Client Connector[citation needed],3006,Unofficial,True,False
netpd.org[citation needed],3025,Unofficial,True,False
Axence nVision [59],12011,Unofficial,True,False
ElevateDB default database port [109],12010,Unofficial,True,False
Audition Online Dance Battle, Korea Server,12013,Unofficial,True,True
Axence nVision [59],12012,Unofficial,True,False
Audition Online Dance Battle, Korea Server—Status/Version Check,12012,Unofficial,True,False
Audition Online Dance Battle, Korea Server—Status/Version Check,12012,Unofficial,False,True
HP Insight Manager default for Web server[citation needed],2381,Unofficial,True,False
Timed, Timeserver,525,Official,False,True
efs, extended file name server,520,Official,True,False
Routing Information Protocol (RIP),520,Official,False,True
Iron Mountain Digital online backup[citation needed],16384,Unofficial,False,True
CoMotion Backup,2262,Official,True,True
PowerSchool Gradebook Server[citation needed],7880,Unofficial,True,True
CoMotion Master,2261,Official,True,True
ThinLinc Web Administration,1010,Unofficial,True,False
VLC media player default port for UDP/RTP stream,1234,Unofficial,False,True
SOLICARD ARX[63],5002,Unofficial,True,False
Drobo Dashboard[64],5002,Unofficial,False,True
Symantec BindView Control UNIX Default port for TCP management server connections,1236,Unofficial,True,False
commplex-main,5000,Official,True,False
UPnP—Windows network device interoperability,5000,Unofficial,True,False
VTun—VPN Software,5000,Unofficial,True,True
FlightGear multiplayer[62],5000,Unofficial,False,True
Synology Inc. Management Console, File Station, Audio Station,5000,Unofficial,True,False
ovwdb—OpenView Network Node Manager (NNM) daemon,2447,Official,True,True
first-defense, Remote systems monitoring service from Nexum, Inc,1232,Official,True,True
RTP (Real-time Transport Protocol) media data (RFC 3551, RFC 4571),5004,Official,True,True
RTP (Real-time Transport Protocol) media data (RFC 3551, RFC 4571),5004,Official,True,False
Hypertext Transfer Protocol over TLS/SSL (HTTPS),443,Official,True,False
Men and Mice DNS,1337,Official,False,True
Men and Mice DNS,1337,Official,True,False
WASTE Encrypted File Sharing Program,1337,Unofficial,True,False
id Software's Quake II master server,27901-27910,Unofficial,False,True
Nintendo Wi-Fi Connection,27900-27901,Unofficial,False,False
Astergate-FAX Control Daemon,9107,Official,True,False
RAD PDF Service,18104,Official,True,False
SNA Gateway Access Server [1],108,Official,True,True
Post Office Protocol v2 (POP2),109,Official,True,False
HTTP listener for Apache Synapse [97],8280,Official,True,True
ISO-TSAP (Transport Service Access Point) Class 0 protocol;[12] also used by Digital Equipment Corporation DECnet (Phase V+) over TCP/IP,102,Official,True,False
CyberGate RAT protocol,100,Unofficial,False,True
NIC host name,101,Official,True,False
Polipo Web proxy,8123,Official,True,False
Bukkit DynMap Default Webserver Bind Address,8123,Unofficial,True,False
Remote TELNET Service[13] protocol,107,Official,True,False
ACR/NEMA Digital Imaging and Communications in Medicine (DICOM),104,Official,True,True
CCSO Nameserver Protocol (Qi/Ph),105,Official,True,True
ideafarm-door,902,Official,True,False
VMware Server Console (TCP from management console to server being Managed),902,Unofficial,True,False
ideafarm-door,902,Official,False,True
VMware Server Console (UDP from server being managed to management console),902,Unofficial,False,True
Killing Floor,7707,Unofficial,False,True
metasys ( Johnson Controls Metasys java AC control environment )[citation needed],11001,Unofficial,True,True
Samba Web Administration Tool (SWAT),901,Unofficial,True,False
VMware Virtual Infrastructure Client (UDP from server being managed to management console),901,Unofficial,True,False
VMware Virtual Infrastructure Client (UDP from server being managed to management console),901,Unofficial,False,True
Miralix License server[citation needed],3000,Unofficial,True,False
Cloud9 Integrated Development Environment server,3000,Unofficial,True,False
Distributed Interactive Simulation (DIS), modifiable default,3000,Unofficial,False,True
Ruby on Rails development default[50],3000,Unofficial,True,False
Linux-HA High availability Heartbeat,694,Official,True,True
P2P DC (RedHub)[citation needed],7700,Unofficial,False,True
Mail.Ru Agent communication protocol[citation needed],2041,Unofficial,True,False
Display Support Protocol,33,Official,True,True
Netop Business Solutions - NetOp Remote Control,6502,Unofficial,True,True
IEEE-MMS-SSL (IEEE Media Management System over SSL)[28],695,Official,True,False
ÆtherNet peer-to-peer networking[citation needed],13337-13340,Unofficial,True,True
RunUO—Ultima Online server,2593,Unofficial,True,True
Any private printer server protocol,35,Official,True,True
Network File System,2049,Official,True,True
shilp,2049,Official,False,True
Nessus Security Scanner,1241,Official,True,True
MooseFS distributed file system—master server to chunk servers,9420,Unofficial,True,False
Eclipse Target Communication Framework (TCF) agent discovery[47],1534,Unofficial,False,True
IBM Sametime IM—Virtual Places Chat Microsoft SQL Server,1533,Official,True,False
Garena Garena Gaming Client,1513,Official,True,True
DHCP Failover protocol[24],647,Official,True,False
LDP, Label Distribution Protocol, a routing protocol used in MPLS networks,646,Official,True,True
Verisys file integrity monitoring software,3313,Unofficial,True,False
RRP (Registry Registrar Protocol)[25],648,Official,True,False
Cylon Controls UC32 Communications Port,4950,Official,True,True
Microsoft Windows Internet Name Service (WINS),1512,Official,True,True
APC Agent,2161,Official,True,False
APC Agent,2160,Official,True,False
Omron FINS, OMRON FINS PLC communication,9600,Official,False,True
QPasa from MQSoftware,2612,Official,True,True
TrackiT mobile device monitoring,2610,Unofficial,True,False
Orthanc - Default HTTP Port for GUI,8042,Unofficial,True,False
FileMaker,5003,Official,True,True
Used by HGG programs[citation needed],3800,Unofficial,True,False
Default for older versions of eMule[60],4672,Unofficial,False,True
WatchGuard authentication applet default,4100,Unofficial,False,False
OLSR (Optimized Link State Routing),698,Official,False,True
Shofar (ShofarNexus),4105,Official,True,True
SAP-Router (routing application proxy for SAP R/3),3299,Unofficial,True,False
TorgaNET (Micronational Intelligence Darknet),5125,Unofficial,True,True
Zimbra smtp [mta]—to amavis from postfix[citation needed],10024,Unofficial,True,False
Zimbra smtp [mta]—back to postfix from amavis[citation needed],10025,Unofficial,True,False
Used by VATSIM, the Virtual Air Traffic Simulation network for voice communication.,3290,Unofficial,False,True
WinRM - Windows Remote Management Service [123],47001,Official,True,False
Microsoft SSDP Enables discovery of UPnP devices,1900,Official,False,True
Sybase database listener[citation needed],2638,Unofficial,True,False
Sophos Remote Management System,8192,Unofficial,True,False
Sophos Remote Management System,8193,Unofficial,True,False
PgBouncer - A connection pooler for PostgreSQL,6432,Official,True,False
Sophos Remote Management System,8194,Unofficial,True,False
Bloomberg Application[citation needed],8194,Unofficial,True,False
[RSVP] Reservation Protocol,3455,Official,True,True
Bacula File Daemon,9102,Official,True,True
ARPA Host Name Server Protocol,42,Official,True,True
Windows Internet Name Service,42,Unofficial,True,True
laes-bf, IP Fabrics Surveillance buffering function,9536,Official,True,True
Smartcard Port,3516,Official,True,True
Steam Client,27000-27030,Unofficial,False,True
(through 27006) id Software's QuakeWorld master server,27000,Unofficial,False,True
FlexNet Publisher's License server (from the range of default ports),27000-27009,Unofficial,True,False
Sphinx SphinxQL,9312,Official,True,False
Windows Live FolderShare client,6571,Unofficial,False,False
Remote Administrator,3899,Unofficial,True,False
Teamware Office client notifier,25003,Official,True,False
OpenCORE Remote Control Service,4089,Official,True,True
I2P anonymizing overlay network,7656-7660,Unofficial,True,False
Skype Default Protocol,23399,Unofficial,False,False
Audition Online Dance Battle, AsiaSoft Thailand Server—FAM Database,18206,Unofficial,True,True
Digital Airways' OHM server's commands to mobile devices (used mainly for binary SMS),4732,Official,False,True
Microsoft Terminal Server (RDP) officially registered as Windows Based Terminal (WBT) - Link,3389,Official,True,True
Audition Online Dance Battle, AsiaSoft Thailand Server—Status/Version Check,18200,Unofficial,True,True
Cross Fire, a multiplayer online First Person Shooter[citation needed],10009,Unofficial,True,True
Vizrt System,6100,Unofficial,True,False
Ventrilo This is the authentication port that must be allowed outbound for version 3 of Ventrilo,6100,Official,True,False
Virtual Network Computing (VNC) remote desktop protocol (used by Apple Remote Desktop and others),5900,Official,True,True
DNP (Distributed Network Protocol), a protocol used in SCADA systems between communicating RTU's and IED's,20000,Official,False,False
Usermin, Web-based user tool,20000,Unofficial,False,False
Avira Server Management Console,7001,Unofficial,True,False
Default for BEA WebLogic Server's HTTP server, though often changed during installation,7001,Unofficial,True,False
Default for Vuze's built in HTTPS Bittorrent Tracker,7000,Unofficial,True,False
Avira Server Management Console,7000,Unofficial,True,False
odette-ftps, Odette File Transfer Protocol (OFTP) over TLS/SSL,6619,Official,True,True
Default for BEA WebLogic Server's HTTPS server, though often changed during installation,7002,Unofficial,True,False
Default for BMC Software Control-M/Server and Control-M/Agent for Agent-to-Server, though often changed during installation,7005,Unofficial,True,False
WiT WiT Services,9020,Official,True,False
mftp, Stratacache OmniCast content delivery system MFTP file sharing protocol,5402,Official,True,True
HP Virtual Room Service,5228,Official,True,False
Google Play, Android Cloud to Device Messaging Service, Google Cloud Messaging,5228,Unofficial,True,False
iSketch[citation needed],1627,Unofficial,False,False
Cisco STUN-SDLC (Serial Tunneling—Synchronous Data Link Control) protocol,1994,Official,True,True
Chizmo Networks Transfer Tool[citation needed],1997,Unofficial,True,False
Extensible Messaging and Presence Protocol (XMPP) client connection over SSL,5223,Unofficial,True,False
Cisco X.25 over TCP (XOT) service,1998,Official,True,True
Novell NDPS Printer Agent,3396,Official,True,True
Qpur File Protocol,5083,Official,True,True
Transaction Warehouse Data Service (TWDS),8937,Official,True,False
WebSphere Application Server Administration Console,9060,Unofficial,True,False
Qpur Communication Protocol,5082,Official,True,True
Nessus web,8834,Unofficial,False,False
Hewlett-Packard Support Automation (HP OpenView Self-Healing Services)[citation needed],5814,Official,True,True
AMLFilter, AMLFilter Inc. amlf-engine-02 default https port,21022,Unofficial,True,False
AMLFilter, AMLFilter Inc. amlf-engine-02 default http port,21021,Unofficial,True,False
Cisco MGCP,2427,Official,False,True
Killing Floor,7717,Unofficial,False,True
Norman Proprietary Event Protocol NPEP,2868,Official,True,True
Real Time Streaming Protocol (RTSP),554,Official,True,True
Remotefs, RFS, rfs_server,556,Official,True,False
distributed compiler,3632,Official,True,False
new-rwho, new-who[21],550,Official,True,True
WebDAV Source,9800,Official,True,True
WebCT e-learning portal,9800,Unofficial,False,False
BitTorrent part of full range of ports used most often,6891–6900,Unofficial,True,True
Windows Live Messenger (File transfer),6891–6900,Unofficial,True,True
Aqumin AlphaVision Remote Command Interface[citation needed],7676,Unofficial,True,False
Web control interface for Folding@home v7.3.6 and later[87],7396,Unofficial,True,False
Tibia,7171,Unofficial,True,False
WAP-pushsecure Multimedia Messaging Service (MMS),2949,Official,True,True
WAP-push Multimedia Messaging Service (MMS),2948,Official,True,True
gpsd GPS daemon,2947,Official,True,False
Bitcoin testnet[99],18333,Unofficial,True,False
Megaco binary (ASN.1) H.248,2945,Unofficial,False,True
Teamware Office Agent server,25010,Official,True,False
Mikrotik RouterOS Neighbor Discovery Protocol (MNDP),5678,Unofficial,False,True
Zimbra mysql [logger][citation needed],7307,Unofficial,True,False
BrettspielWelt BSW Boardgame Portal,7670,Unofficial,True,False
Secure MQ Telemetry Transport (MQTT over SSL),8883,Official,True,True
Web Services for Devices (WSDAPI) (only provided by Windows Vista, Windows 7 and Server 2008),5357,Unofficial,True,True
The cajo project Free dynamic transparent distributed computing in Java,1198,Official,True,True
LLMNR—Link-Local Multicast Name Resolution, allows hosts to perform name resolution for hosts on the same local link (only provided by Windows Vista and Server 2008),5355,Official,True,True
Megaco text H.248,2944,Unofficial,False,True
Multicast DNS (mDNS),5353,Official,False,True
Internet Message Access Protocol over TLS/SSL (IMAPS),993,Official,True,False
NAT Port Mapping Protocol—client-requested configuration for inbound connections through network address translators,5351,Official,True,True
NTalk,518,Official,False,True
nim, IBM AIX Network Installation Manager (NIM),1058,Official,True,True
nimreg, IBM AIX Network Installation Manager (NIM),1059,Official,True,True
LSI RAID Management formerly Symbios Logic,2463,Official,True,True
DirectAdmin default & ESET Remote Administration,2222,Unofficial,True,False
Microsoft Office OS X antipiracy network monitor[citation needed],2223,Unofficial,False,True
NetIQ End2End,2220,Official,True,True
ESET Anti-virus updates,2221,Unofficial,True,False
TCP Port Service Multiplexer (TCPMUX),1,Official,True,True
Digital Video Recorder hardware[citation needed],37777,Unofficial,True,False
Microsoft Media Services (MMS, ms-streaming),1755,Official,True,True
RTP (Real-time Transport Protocol) control protocol (RFC 3551, RFC 4571),5005,Official,True,True
RTP (Real-time Transport Protocol) control protocol (RFC 3551, RFC 4571),5005,Official,True,False
Perceptive Automation Indigo Home automation server,1176,Official,True,False
Dropbox LanSync Protocol (db-lsp); used to synchronize file catalogs between Dropbox clients on your local network.,17500,Official,True,True
Internet Message Access Protocol (IMAP)—management of email messages,143,Official,True,False
BitTorrent part of full range of ports used most often,6970–6999,Unofficial,True,True
Microsoft System Center Operations Manager (SCOM) (formerly Microsoft Operations Manager (MOM)) agent,1270,Official,True,True
PortStart - WarZ,34010,Unofficial,False,False
Precise TPM Listener Agent,20702,Unofficial,True,False
KnowShowGo P2P,2700–2800,Official,True,False
Battlefield 1942 and mods,14567,Unofficial,False,True
AMX ICSP,1319,Official,True,False
AMX ICSP,1319,Official,False,True
Microsoft Silverlight connectable ports under non-elevated trust,4502-4534,Official,True,False
Web Services Dynamic Discovery (WS-Discovery), used by various components of Windows Vista,3702,Official,True,True
Leonardo over IP Pro2col Ltd,1886,Unofficial,True,False
Battlefield Vietnam and mods,15567,Unofficial,False,True
MQ Telemetry Transport (MQTT), formerly known as MQIsdp (MQSeries SCADA protocol),1883,Official,True,True
FTP proxy[citation needed],2121,Unofficial,True,False
Rexec, Remote Process Execution,512,Official,True,False
comsat, together with biff,512,Official,False,True
SoftPerfect Bandwidth Manager,8702,Unofficial,False,True
D2000 Entis/Actis Application server,3119,Official,True,False
Infowave Mobility Server,2082,Official,True,False
CPanel default,2082,Unofficial,True,False
Secure Radius Service (radsec),2083,Official,True,False
CPanel default SSL,2083,Unofficial,True,False
Autodesk NLM (FLEXlm),2080,Official,True,True
GNUnet,2086,Official,True,False
WebHost Manager default,2086,Unofficial,True,False
WebHost Manager default SSL,2087,Unofficial,True,False
OrbitNet Message Service,4662,Official,False,True
OrbitNet Message Service,4662,Official,True,False
Default for older versions of eMule[60],4662,Unofficial,True,False
Shell—used to execute non-interactive commands on a remote system (Remote Shell, rsh, remsh),514,Official,True,False
Syslog—used for system logging,514,Official,False,True
ClientPort - WarZ,34001,Unofficial,False,False
OSIsoft PI Server Client Access,5450,Unofficial,True,False
Solarwinds Kiwi Log Server,1470,Official,True,False
Network Time Protocol (NTP)—used for time synchronization,123,Official,False,True
REALM-RUSD (ApplianceWare Server Appliance Management Protocol),688,Official,True,True
Lotus Traveller[citation needed],8642,Unofficial,True,False
TeamSpeak—alternate,8768,Unofficial,False,True
MADCAP - Multicast Address Dynamic Client Allocation Protocol,2535,Official,True,False
[9] DukesterX —default[citation needed],8501,Unofficial,True,False
XBT Tracker,2710,Unofficial,True,False
XBT Tracker experimental UDP tracker extension,2710,Unofficial,False,True
Knuddels.de[citation needed],2710,Unofficial,True,False
OpenArena outgoing,27950,Unofficial,False,True
Palmer Performance OBDNet,1301,Unofficial,True,False
Altera Quartus jtagd,1309,Unofficial,True,False
OpenVPN,1194,Official,True,True
IDA Discover Port 1,5741,Official,True,True
IDA Discover Port 2,5742,Official,True,True
NetBIOS NetBIOS Name Service,137,Official,True,True
Unassigned,4,Official,True,True
DCE endpoint resolution,135,Official,True,True
Microsoft EPMAP (End Point Mapper), also known as DCE/RPC Locator service,[15] used to remotely manage services including DHCP server, DNS server and WINS. Also used by DCOM,135,Unofficial,True,True
TeamSpeak 3 server default (voice) port (for the conflicting service see the IANA list),9987,Unofficial,False,True
Cisco Audio Session Tunneling[citation needed],4224,Unofficial,True,False
NetBIOS NetBIOS Session Service,139,Official,True,True
NetBIOS NetBIOS Datagram Service,138,Official,True,True
Nintendo Wi-Fi Connection[118],28910,Unofficial,False,False
GoGlobal TCP/IP version),491,,True,True
HTTP/TCP Symon Communications Event and Query Engine[citation needed],8011-8013,Unofficial,True,False
XMPP File transfers,8010,Unofficial,True,False
Priv-mail : any private mail system.,24,Official,True,True
Simple Mail Transfer Protocol (SMTP)—used for e-mail routing between mail servers,25,Official,True,False
Unassigned,26,Official,True,True
NSW User System FE,27,Official,True,True
FTP data transfer,20,Official,True,True
FTP control (command),21,Official,True,False
Secure Shell (SSH) — used for secure logins, file transfers (scp, sftp) and port forwarding,22,Official,True,True
Telnet protocol—unencrypted text communications,23,Official,True,True
Lock-on: Modern Air Combat[citation needed],10308,Unofficial,False,False
MSG ICP,29,Official,True,True
collectd default port[115],25826,Unofficial,False,True
Talari Reliable Protocol,2156,Official,False,True
Solar Data Log (JK client app for PV solar inverters)[citation needed],4982,Unofficial,True,True
UPS Uninterruptible Power Supply,401,Official,True,True
CVS version control system,2401,Unofficial,True,False
Call of Duty; Call of Duty: United Offensive; Call of Duty 2; Call of Duty 4: Modern Warfare; Call of Duty: World at War (PC Version),28960,Unofficial,False,True
Artemis: Spaceship Bridge Simulator default port,2010,Unofficial,True,False
Remoticus Server,2012-2013,Unofficial,True,False
QualiSystems TestShell Suite Services,4610–4640,Unofficial,True,False
Used by RedSeal Networks client/server connection[citation needed],3835,Unofficial,True,False
iOperator Protocol Signal Port[citation needed],6072,Unofficial,True,False
new ICA (Citrix) —when Session Reliability is enabled, TCP port 2598 replaces port 1494[46],2598,Unofficial,True,False
IPSec NAT Traversal (RFC 3947),4500,Official,False,True
WiT WiT Services,9025,Official,True,False
SonicWALL anti-spam traffic between Remote Analyzer (RA) and Control Center (CC),2599,Unofficial,True,False
Symantec NetBackup—bprd (formerly VERITAS),13720,Official,True,True
Symantec NetBackup—bpdbm (formerly VERITAS),13721,Official,True,True
MultiBit, [8],8331,Unofficial,True,False
Symantec Network Utility—vnetd (formerly VERITAS),13724,Official,True,True
Microsoft Corporation Microsoft Windows SBS SharePoint,987,Unofficial,True,False
NetIQ VoIP Assessor,10116,Official,True,True
IPStor Server management communication,11576,Unofficial,False,False
NetIQ Qcheck,10114,Official,True,True
NetIQ Endpoint,10115,Official,True,True
CVSup file update tool[82],5999,Official,True,False
NetIQ Endpoint,10113,Official,True,True
NMEA 0183 Navigational Data. Transport of NMEA 0183 sentences over TCP or UDP,10110,Official,True,True
Rise: The Vieneo Province,7473,Official,True,True
A-Talk Common connection[citation needed],5106,Unofficial,True,False
OpenPGP HTTP key server,11371,Official,True,False
Sibelius License Server,7312,Unofficial,False,True
Tonido Directory Server for Tonido which is a Personal Web App and P2P platform,24465,Official,True,True
Integrated Client Message Service (ICMS),4486,Official,True,True
Certificate Management Protocol[38],829,Unofficial,True,False
ISL Online[88] communication protocol,7615,Unofficial,True,False
traceroute,33434,Official,True,True
ClearCase albd,371,Official,True,True
codaauth2—Coda authentication server,370,Official,True,False
codaauth2—Coda authentication server,370,Official,False,True
securecast1—Outgoing packets to NAI's servers [19][dead link],370,Unofficial,False,True
Bad Trip MUD[citation needed],7778,Unofficial,True,False
Group Domain Of Interpretation (GDOI) protocol,848,Official,True,True
FileNet RPC,32769,Unofficial,True,False
MXit Instant Messenger,9119,Official,True,True
Axence nVision [59],4433-4436,Unofficial,True,False
A-Talk Remote server connection[citation needed],5107,Unofficial,True,False
Secure Internet Live Conferencing (SILC),706,Official,True,False
EPP (Extensible Provisioning Protocol), a protocol for communication between domain name registries and registrars (RFC 5734),700,Official,True,False
Binary Floor Control Protocol (BFCP),[68] published as RFC 4582, is a protocol that allows for an additional video channel (known as the content channel) alongside the main video channel in a video-conferencing call that uses SIP. Also used for Session Initiation Protocol (SIP) preferred port for PUBLISH on SIP Trunk to Cisco Unified Presence Server (CUPS),5070,Unofficial,True,False
IRIS[30][31] (Internet Registry Information Service) over BEEP (Blocks Extensible Exchange Protocol)[32] (RFC 3983),702,Official,True,False
Kerberos—authentication system,88,Official,True,True
Hotline tracker server connection,5498,Unofficial,True,False
Hotline tracker server discovery,5499,Unofficial,False,True
MySQL database system,3306,Official,True,True
IBM Cognos TM1 Admin server,5495,Unofficial,True,False
Digital Equipment Corporation DECnet (Phase V+) over TCP/IP,399,Official,True,True
odette-ftp, Odette File Transfer Protocol (OFTP),3305,Official,True,True
Debate Gopher backend database system[citation needed],3300,Unofficial,True,True
Solaris lockd NFS lock daemon/manager,4045,Unofficial,True,True
Club Penguin Disney online game for kids,9875,Unofficial,True,False
America's Army Massively multiplayer online game (MMO),1716,Unofficial,True,False
